,City,Year,Total Population,Total Population Male,Total Population Female,Agg Travel to Wrk(min),Agg Travel to Wrk(min):Less than 10 min,Agg Travel to Wrk(min):10 to 14 min,Agg Travel to Wrk(min):15 to 19 min,Agg Travel to Wrk(min):20 to 24 min,Agg Travel to Wrk(min):25 to 29 min,Agg Travel to Wrk(min):30 to 34 min,Agg Travel to Wrk(min):35 to 44 min,Agg Travel to Wrk(min):45 to 59 min,Agg Travel to Wrk(min):60 or more min,Agg Travel to Wrk(min) Mode :Total,Agg Travel to Wrk(min) Mode :Car,Agg Travel to Wrk(min) Mode :Car alone,Agg Travel to Wrk(min) Mode :Car Carpool,Agg Travel to Wrk(min) Mode :Car Carpool 2P,Agg Travel to Wrk(min) Mode :Car Carpool 3P+,Agg Travel to Wrk(min) Mode :Pub Tran !=cab,Agg Travel to Wrk(min) Mode :Pub Tran !=cab Bus or trolley,"Agg Travel to Wrk(min) Mode :Pub Tran !=cab St/trolly car subway, elevated",Agg Travel to Wrk(min) Mode :Pub Tran !=cab RR ferry,Agg Travel to Wrk(min) Mode :Walked,"Agg Travel to Wrk(min) Mode :Taxicab, motor/bicycle, other",Pov Stat :Total,Pov Stat :Male,Pov Stat :Female,Income/Poverty level :Total,Income/Poverty level :Under .50,Income/Poverty level :.50 to .74,Income/Poverty level :.75 to .99,Income/Poverty level :1.00 to 1.24,Income/Poverty level :1.25 to 1.49,Income/Poverty level :1.50 to 1.74,Income/Poverty level :1.75 to 1.84,Income/Poverty level :1.85 to 1.99,Income/Poverty level :2.00 to 2.99,Income/Poverty level :3.00 to 3.99,Income/Poverty level :4.00 to 4.99,Income/Poverty level :5.00 and over,HI cover: TOTAL,HI cover: Male,HI cover: Female,Priv HI cover: Total,Priv HI cover: Male,Priv HI cover: Female,Pub HI cover: Total,Pub HI cover: Male,Pub HI cover: Female,Employer HI cover: Total,Employer HI cover: Male,Employer HI cover: Female,Direct HI cover: Total,Direct HI cover: Male,Direct HI cover: Female,Medicaid/Means-det Pub HI cover: Total,Medicaid/Means-det Pub HI cover: Male,Medicaid/Means-det Pub HI cover: Female
0,Avondale city,2011,77526.0,36926.0,40600.0,725660.0,10190.0,34740.0,111270.0,78700.0,44320.0,137850.0,94310.0,92085.0,122195.0,,,,,,,,,,,,,77386.0,7526.0,9410.0,77386.0,5495.0,3041.0,8400.0,4340.0,6100.0,3367.0,372.0,2839.0,22513.0,10047.0,2319.0,8553.0,77386.0,36915.0,40471.0,77386.0,36915.0,40471.0,77386.0,36915.0,40471.0,77386.0,36915.0,40471.0,77386.0,36915.0,40471.0,77386.0,36915.0,40471.0
1,Casas Adobes CDP,2011,67496.0,31751.0,35745.0,670530.0,14570.0,43975.0,65200.0,85770.0,65635.0,159730.0,93325.0,66035.0,76290.0,,,,,,,,,,,,,66562.0,3681.0,4337.0,66562.0,3416.0,1913.0,2689.0,3431.0,2042.0,2982.0,742.0,1762.0,12375.0,8679.0,6986.0,19545.0,66528.0,31192.0,35336.0,66528.0,31192.0,35336.0,66528.0,31192.0,35336.0,66528.0,31192.0,35336.0,66528.0,31192.0,35336.0,66528.0,31192.0,35336.0
2,Chandler city,2011,240098.0,119460.0,120638.0,2654485.0,68860.0,141465.0,321925.0,339310.0,314165.0,431375.0,348060.0,371455.0,317865.0,,,,,,,,,,,,,238542.0,12137.0,12810.0,238542.0,11136.0,7868.0,5943.0,3396.0,6381.0,7009.0,5471.0,5987.0,35561.0,35685.0,30015.0,84090.0,239902.0,119323.0,120579.0,239902.0,119323.0,120579.0,239902.0,119323.0,120579.0,239902.0,119323.0,120579.0,239902.0,119323.0,120579.0,239902.0,119323.0,120579.0
3,Flagstaff city,2011,65904.0,32208.0,33696.0,502245.0,48895.0,117045.0,81120.0,47630.0,22750.0,17760.0,16090.0,25315.0,125635.0,502245.0,410075.0,325215.0,84855.0,68745.0,16110.0,21035.0,21035.0,,,44120.0,27015.0,57841.0,6634.0,7402.0,57841.0,6605.0,3676.0,3755.0,4170.0,3274.0,1862.0,1485.0,1647.0,7392.0,7999.0,3342.0,12634.0,65453.0,31889.0,33564.0,65453.0,31889.0,33564.0,65453.0,31889.0,33564.0,65453.0,31889.0,33564.0,65453.0,31889.0,33564.0,65453.0,31889.0,33564.0
4,Gilbert town,2011,211964.0,105466.0,106498.0,2445905.0,55535.0,99485.0,159805.0,297495.0,152140.0,490050.0,225320.0,446385.0,519695.0,,,,,,,,,,,,,211076.0,7403.0,7680.0,211076.0,8407.0,3019.0,3657.0,7011.0,3677.0,7272.0,9420.0,4611.0,43964.0,30112.0,24074.0,65852.0,211596.0,105183.0,106413.0,211596.0,105183.0,106413.0,211596.0,105183.0,106413.0,211596.0,105183.0,106413.0,211596.0,105183.0,106413.0,211596.0,105183.0,106413.0
5,Glendale city,2011,230466.0,115974.0,114492.0,2811225.0,39990.0,103620.0,218740.0,331550.0,219335.0,542505.0,343905.0,426845.0,584735.0,2811225.0,2517775.0,1963815.0,553960.0,400190.0,153770.0,170800.0,170800.0,,,22285.0,100365.0,228437.0,20431.0,23537.0,228437.0,19741.0,10511.0,13716.0,10152.0,13123.0,14860.0,3859.0,7490.0,41400.0,29094.0,23256.0,41235.0,228441.0,114765.0,113676.0,228441.0,114765.0,113676.0,228441.0,114765.0,113676.0,228441.0,114765.0,113676.0,228441.0,114765.0,113676.0,228441.0,114765.0,113676.0
6,Goodyear city,2011,66312.0,33299.0,33013.0,818330.0,3090.0,43065.0,31830.0,93320.0,22185.0,116280.0,200040.0,225085.0,83440.0,,,,,,,,,,,,,,,,62489.0,2898.0,403.0,1865.0,2599.0,3214.0,3115.0,1349.0,1466.0,13115.0,8399.0,6251.0,17815.0,62581.0,31438.0,31143.0,62581.0,31438.0,31143.0,62581.0,31438.0,31143.0,62581.0,31438.0,31143.0,62581.0,31438.0,31143.0,62581.0,31438.0,31143.0
7,Mesa city,2011,446498.0,219468.0,227030.0,4518795.0,101005.0,203260.0,459080.0,585975.0,304320.0,1009760.0,597405.0,569205.0,688790.0,,,,,,,,,,,,,442232.0,33341.0,41368.0,442232.0,32487.0,16485.0,25737.0,22953.0,28114.0,21201.0,12361.0,13329.0,82385.0,64907.0,36660.0,85613.0,445115.0,218876.0,226239.0,445115.0,218876.0,226239.0,445115.0,218876.0,226239.0,445115.0,218876.0,226239.0,445115.0,218876.0,226239.0,445115.0,218876.0,226239.0
8,Peoria city,2011,156634.0,76777.0,79857.0,1869475.0,18905.0,82170.0,158415.0,221160.0,121995.0,346230.0,214000.0,385270.0,321335.0,1869475.0,1822495.0,1522090.0,300405.0,228445.0,71960.0,5385.0,5385.0,,,1245.0,40350.0,155291.0,9450.0,7725.0,155291.0,8103.0,4691.0,4381.0,5730.0,2892.0,4879.0,1629.0,4685.0,26409.0,25799.0,17313.0,48780.0,155564.0,76406.0,79158.0,155564.0,76406.0,79158.0,155564.0,76406.0,79158.0,155564.0,76406.0,79158.0,155564.0,76406.0,79158.0,155564.0,76406.0,79158.0
9,Phoenix city,2011,1469484.0,739978.0,729506.0,15107935.0,285610.0,873985.0,1445940.0,2129715.0,1209015.0,3482380.0,1627330.0,1695230.0,2358725.0,15107935.0,13163370.0,11157875.0,2005495.0,1542555.0,462945.0,1282000.0,1224115.0,57885.0,,154890.0,507670.0,1450915.0,162724.0,169938.0,1450915.0,157436.0,82989.0,92237.0,100649.0,91560.0,71170.0,26766.0,37800.0,233969.0,157777.0,129587.0,268975.0,1458286.0,731444.0,726842.0,1458286.0,731444.0,726842.0,1458286.0,731444.0,726842.0,1458286.0,731444.0,726842.0,1458286.0,731444.0,726842.0,1458286.0,731444.0,726842.0
10,San Tan Valley CDP,2011,83217.0,44261.0,38956.0,1005080.0,5795.0,,16980.0,42720.0,47900.0,136920.0,119835.0,234355.0,400575.0,,,,,,,,,,,,,83217.0,6789.0,5414.0,83217.0,7086.0,213.0,4904.0,3854.0,4192.0,7399.0,2785.0,6676.0,16296.0,15610.0,6968.0,7234.0,82679.0,43723.0,38956.0,82679.0,43723.0,38956.0,82679.0,43723.0,38956.0,82679.0,43723.0,38956.0,,,,82679.0,43723.0,38956.0
11,Scottsdale city,2011,221007.0,103935.0,117072.0,2076010.0,60620.0,157175.0,271145.0,338580.0,198575.0,388320.0,288585.0,173275.0,199740.0,,,,,,,,,,,,,219993.0,8766.0,10824.0,219993.0,8115.0,5050.0,6425.0,8223.0,8477.0,5110.0,3880.0,6936.0,26089.0,28167.0,18610.0,94911.0,220323.0,103775.0,116548.0,220323.0,103775.0,116548.0,220323.0,103775.0,116548.0,220323.0,103775.0,116548.0,220323.0,103775.0,116548.0,220323.0,103775.0,116548.0
12,Surprise city,2011,119494.0,57023.0,62471.0,1110170.0,22185.0,52750.0,55920.0,61740.0,19350.0,198240.0,163715.0,240115.0,296155.0,,,,,,,,,,,,,118628.0,4849.0,7782.0,118628.0,5796.0,5185.0,1650.0,6880.0,6523.0,7655.0,1865.0,3702.0,25249.0,22596.0,13879.0,17648.0,118742.0,56331.0,62411.0,118742.0,56331.0,62411.0,118742.0,56331.0,62411.0,118742.0,56331.0,62411.0,118742.0,56331.0,62411.0,118742.0,56331.0,62411.0
13,Tempe city,2011,164264.0,82935.0,81329.0,1565300.0,51160.0,152305.0,217550.0,272610.0,110065.0,293970.0,135150.0,153815.0,178685.0,,,,,,,,,,,,,153531.0,15189.0,17381.0,153531.0,19343.0,7201.0,6026.0,8723.0,9201.0,6569.0,4351.0,3073.0,25209.0,17584.0,11606.0,34645.0,163955.0,82826.0,81129.0,163955.0,82826.0,81129.0,163955.0,82826.0,81129.0,163955.0,82826.0,81129.0,163955.0,82826.0,81129.0,163955.0,82826.0,81129.0
14,Tucson city,2011,525798.0,262747.0,263051.0,4749365.0,111140.0,377380.0,565330.0,796685.0,438475.0,887460.0,377480.0,411180.0,784240.0,4749365.0,4050975.0,3501820.0,549155.0,407005.0,142150.0,404450.0,404450.0,,,91755.0,202190.0,506585.0,64136.0,70412.0,506585.0,64095.0,35486.0,34967.0,33048.0,38708.0,25432.0,10180.0,13906.0,87001.0,58230.0,38938.0,66594.0,513534.0,252644.0,260890.0,513534.0,252644.0,260890.0,513534.0,252644.0,260890.0,513534.0,252644.0,260890.0,513534.0,252644.0,260890.0,513534.0,252644.0,260890.0
15,Yuma city,2011,94543.0,47399.0,47144.0,578860.0,39200.0,92075.0,110385.0,86940.0,32000.0,74970.0,7925.0,24910.0,110455.0,,,,,,,,,,,,,88631.0,6449.0,9082.0,88631.0,6689.0,3298.0,5544.0,5590.0,12033.0,5049.0,1245.0,681.0,20754.0,11544.0,3135.0,13069.0,88357.0,41877.0,46480.0,88357.0,41877.0,46480.0,88357.0,41877.0,46480.0,88357.0,41877.0,46480.0,88357.0,41877.0,46480.0,88357.0,41877.0,46480.0
16,Avondale city,2012,78274.0,37383.0,40891.0,904950.0,13610.0,64260.0,74575.0,81090.0,39135.0,212610.0,135690.0,117635.0,166345.0,904950.0,873175.0,658610.0,214565.0,132545.0,82020.0,3170.0,3170.0,,,4505.0,24100.0,77081.0,5803.0,8114.0,77081.0,8159.0,3741.0,2017.0,4507.0,4289.0,5267.0,1284.0,2374.0,14694.0,11029.0,7824.0,11896.0,77869.0,37067.0,40802.0,77869.0,37067.0,40802.0,77869.0,37067.0,40802.0,77869.0,37067.0,40802.0,77869.0,37067.0,40802.0,77869.0,37067.0,40802.0
17,Casas Adobes CDP,2012,71976.0,34718.0,37258.0,711710.0,21235.0,32365.0,74455.0,75685.0,52650.0,191185.0,102195.0,75025.0,86920.0,711710.0,654935.0,573160.0,81775.0,77195.0,4580.0,27795.0,27795.0,,,6835.0,22145.0,71006.0,3044.0,3623.0,71006.0,2435.0,3243.0,989.0,4572.0,2169.0,6000.0,2708.0,1020.0,14753.0,11457.0,7317.0,14343.0,70949.0,34182.0,36767.0,70949.0,34182.0,36767.0,70949.0,34182.0,36767.0,70949.0,34182.0,36767.0,70949.0,34182.0,36767.0,70949.0,34182.0,36767.0
18,Chandler city,2012,245642.0,122484.0,123158.0,2823345.0,72925.0,184620.0,303270.0,429365.0,171875.0,540930.0,261620.0,364625.0,494110.0,,,,,,,,,,,,,244825.0,10541.0,12221.0,244825.0,11081.0,5475.0,6206.0,8237.0,10808.0,11181.0,1611.0,5462.0,39805.0,36796.0,25342.0,82821.0,245439.0,122380.0,123059.0,245439.0,122380.0,123059.0,245439.0,122380.0,123059.0,245439.0,122380.0,123059.0,245439.0,122380.0,123059.0,245439.0,122380.0,123059.0
19,Flagstaff city,2012,67472.0,33773.0,33699.0,492730.0,49355.0,80440.0,140710.0,53640.0,4725.0,23100.0,24500.0,43765.0,72500.0,492730.0,360735.0,303815.0,56920.0,48085.0,8840.0,32520.0,32520.0,,,61455.0,38020.0,59540.0,7961.0,7646.0,59540.0,8808.0,2370.0,4429.0,1222.0,2367.0,3538.0,1588.0,1252.0,7263.0,8038.0,6009.0,12656.0,66884.0,33372.0,33512.0,66884.0,33372.0,33512.0,66884.0,33372.0,33512.0,66884.0,33372.0,33512.0,66884.0,33372.0,33512.0,66884.0,33372.0,33512.0
20,Gilbert town,2012,221136.0,107354.0,113782.0,2660635.0,40490.0,100825.0,169470.0,367715.0,208070.0,445055.0,364610.0,434265.0,530125.0,,,,,,,,,,,,,220708.0,6614.0,8724.0,220708.0,7701.0,2299.0,5338.0,5343.0,2947.0,4702.0,3034.0,5428.0,41138.0,32837.0,32244.0,77697.0,220767.0,107025.0,113742.0,220767.0,107025.0,113742.0,220767.0,107025.0,113742.0,220767.0,107025.0,113742.0,220767.0,107025.0,113742.0,220767.0,107025.0,113742.0
21,Glendale city,2012,232118.0,114099.0,118019.0,2692385.0,50050.0,109385.0,233425.0,378305.0,224245.0,520585.0,280265.0,277285.0,618840.0,2692385.0,2432200.0,1927430.0,504775.0,311910.0,192865.0,193380.0,193380.0,,,23330.0,43475.0,228627.0,23001.0,28621.0,228627.0,21899.0,15327.0,14396.0,13129.0,13884.0,10758.0,4819.0,7006.0,41371.0,28987.0,17959.0,39092.0,229896.0,112394.0,117502.0,229896.0,112394.0,117502.0,229896.0,112394.0,117502.0,229896.0,112394.0,117502.0,229896.0,112394.0,117502.0,229896.0,112394.0,117502.0
22,Goodyear city,2012,69631.0,32540.0,37091.0,838145.0,11410.0,18715.0,47785.0,58840.0,45505.0,113340.0,118805.0,274900.0,148840.0,,,,,,,,,,,,,65058.0,2618.0,2109.0,65058.0,2155.0,576.0,1996.0,2174.0,4011.0,2679.0,746.0,1930.0,10191.0,9089.0,8503.0,21008.0,65360.0,31845.0,33515.0,65360.0,31845.0,33515.0,65360.0,31845.0,33515.0,65360.0,31845.0,33515.0,65360.0,31845.0,33515.0,65360.0,31845.0,33515.0
23,Mesa city,2012,452068.0,220768.0,231300.0,4641495.0,86940.0,245940.0,450175.0,573155.0,352815.0,992000.0,567945.0,539480.0,833050.0,4641495.0,4124235.0,3559840.0,564395.0,435315.0,129080.0,282720.0,253605.0,25875.0,3240.0,20955.0,213590.0,448007.0,37642.0,41045.0,448007.0,35162.0,23048.0,20477.0,22392.0,23896.0,26216.0,7890.0,14174.0,80398.0,64981.0,43241.0,86132.0,450416.0,220234.0,230182.0,450416.0,220234.0,230182.0,450416.0,220234.0,230182.0,450416.0,220234.0,230182.0,450416.0,220234.0,230182.0,450416.0,220234.0,230182.0
24,Peoria city,2012,159761.0,76732.0,83029.0,1882950.0,23940.0,81325.0,151485.0,192890.0,114580.0,371640.0,232095.0,335245.0,379755.0,1882950.0,1798025.0,1565565.0,232465.0,187600.0,44865.0,35390.0,35390.0,,,24620.0,24910.0,158340.0,6823.0,7473.0,158340.0,6576.0,2865.0,4855.0,6254.0,6451.0,5116.0,1910.0,4851.0,30496.0,23446.0,22675.0,42845.0,158766.0,76284.0,82482.0,158766.0,76284.0,82482.0,158766.0,76284.0,82482.0,158766.0,76284.0,82482.0,158766.0,76284.0,82482.0,158766.0,76284.0,82482.0
25,Phoenix city,2012,1488759.0,743172.0,745587.0,15220960.0,285955.0,826340.0,1545030.0,2250845.0,1135915.0,3507825.0,1565775.0,1819110.0,2284160.0,15220960.0,13509655.0,11530740.0,1978920.0,1451165.0,527750.0,1003175.0,961985.0,30080.0,11110.0,142050.0,566075.0,1472974.0,165894.0,188968.0,1472974.0,171319.0,92249.0,91294.0,91777.0,92497.0,86124.0,30292.0,42358.0,233268.0,160775.0,110123.0,270898.0,1479625.0,736349.0,743276.0,1479625.0,736349.0,743276.0,1479625.0,736349.0,743276.0,1479625.0,736349.0,743276.0,1479625.0,736349.0,743276.0,1479625.0,736349.0,743276.0
26,San Tan Valley CDP,2012,82760.0,41569.0,41191.0,1216365.0,5165.0,17425.0,32580.0,40980.0,60245.0,81900.0,238340.0,410205.0,329525.0,,,,,,,,,,,,,81867.0,5219.0,6486.0,81867.0,5955.0,4452.0,1298.0,2112.0,1502.0,3700.0,1248.0,6708.0,18177.0,16815.0,8536.0,11364.0,82760.0,41569.0,41191.0,82760.0,41569.0,41191.0,82760.0,41569.0,41191.0,82760.0,41569.0,41191.0,82760.0,41569.0,41191.0,82760.0,41569.0,41191.0
27,Scottsdale city,2012,223517.0,109243.0,114274.0,2261955.0,50900.0,162235.0,263225.0,326170.0,211300.0,548490.0,224275.0,200790.0,274570.0,,,,,,,,,,,,,222015.0,9402.0,11494.0,222015.0,10873.0,6098.0,3925.0,6417.0,3928.0,8900.0,4614.0,4698.0,25749.0,22764.0,20340.0,103709.0,222753.0,108994.0,113759.0,222753.0,108994.0,113759.0,222753.0,108994.0,113759.0,222753.0,108994.0,113759.0,222753.0,108994.0,113759.0,222753.0,108994.0,113759.0
28,Surprise city,2012,121276.0,61288.0,59988.0,1377295.0,19055.0,32690.0,56365.0,95570.0,83660.0,232470.0,177075.0,302960.0,377450.0,,,,,,,,,,,,,120402.0,5474.0,7646.0,120402.0,6536.0,2902.0,3682.0,3944.0,7740.0,5686.0,533.0,2386.0,22639.0,26313.0,15964.0,22077.0,120966.0,61040.0,59926.0,120966.0,61040.0,59926.0,120966.0,61040.0,59926.0,120966.0,61040.0,59926.0,120966.0,61040.0,59926.0,120966.0,61040.0,59926.0
29,Tempe city,2012,166862.0,87008.0,79854.0,1721180.0,41870.0,170380.0,225310.0,370475.0,133140.0,324720.0,117550.0,118035.0,219700.0,1721180.0,1404110.0,1274080.0,130035.0,100850.0,29185.0,165365.0,147785.0,17580.0,,30360.0,121345.0,156497.0,18617.0,18309.0,156497.0,24529.0,6618.0,5779.0,4580.0,9837.0,4956.0,1393.0,2992.0,26991.0,20104.0,17444.0,31274.0,166544.0,86877.0,79667.0,166544.0,86877.0,79667.0,166544.0,86877.0,79667.0,166544.0,86877.0,79667.0,166544.0,86877.0,79667.0,166544.0,86877.0,79667.0
30,Tucson city,2012,524278.0,260034.0,264244.0,4719240.0,130030.0,334020.0,658295.0,782890.0,395510.0,1023480.0,352320.0,337215.0,705475.0,4719240.0,4051215.0,3425385.0,625825.0,403965.0,221860.0,335045.0,329095.0,5950.0,,116810.0,216175.0,503764.0,62598.0,71899.0,503764.0,61540.0,34996.0,37961.0,36926.0,27505.0,34785.0,7938.0,14104.0,89719.0,53616.0,35659.0,69015.0,509489.0,247862.0,261627.0,509489.0,247862.0,261627.0,509489.0,247862.0,261627.0,509489.0,247862.0,261627.0,509489.0,247862.0,261627.0,509489.0,247862.0,261627.0
31,Yuma city,2012,95424.0,49685.0,45739.0,560770.0,46275.0,102335.0,105850.0,87260.0,22850.0,54060.0,33035.0,39060.0,70040.0,560770.0,509485.0,429695.0,79790.0,60740.0,19050.0,15075.0,15075.0,,,15140.0,21070.0,89025.0,8186.0,11099.0,89025.0,9728.0,2719.0,6838.0,4337.0,7620.0,6832.0,1817.0,3687.0,19392.0,9991.0,6576.0,9488.0,88404.0,43319.0,45085.0,88404.0,43319.0,45085.0,88404.0,43319.0,45085.0,88404.0,43319.0,45085.0,88404.0,43319.0,45085.0,88404.0,43319.0,45085.0
32,Avondale city,2013,78817.0,38195.0,40622.0,979995.0,14115.0,39380.0,57880.0,111000.0,60250.0,180420.0,82305.0,181290.0,253355.0,979995.0,922000.0,770160.0,151840.0,133710.0,18130.0,21485.0,21485.0,,,5745.0,30765.0,78654.0,7524.0,7493.0,78654.0,6864.0,3310.0,4843.0,2684.0,3816.0,4515.0,1070.0,3091.0,19869.0,10526.0,8613.0,9453.0,78466.0,37887.0,40579.0,78466.0,37887.0,40579.0,78466.0,37887.0,40579.0,78466.0,37887.0,40579.0,78466.0,37887.0,40579.0,78466.0,37887.0,40579.0
33,Casas Adobes CDP,2013,69653.0,34226.0,35427.0,687135.0,9665.0,39115.0,61760.0,106085.0,63350.0,162645.0,110325.0,100055.0,34140.0,,,,,,,,,,,,,68497.0,3492.0,5444.0,68497.0,6197.0,1518.0,1221.0,1649.0,5713.0,2321.0,1204.0,2205.0,13816.0,12027.0,6665.0,13961.0,68781.0,33663.0,35118.0,68781.0,33663.0,35118.0,68781.0,33663.0,35118.0,68781.0,33663.0,35118.0,68781.0,33663.0,35118.0,68781.0,33663.0,35118.0
34,Chandler city,2013,249139.0,120608.0,128531.0,2761320.0,63120.0,146590.0,293545.0,457720.0,268195.0,413135.0,358460.0,385380.0,375175.0,,,,,,,,,,,,,247835.0,11646.0,14153.0,247835.0,13146.0,5662.0,6991.0,11527.0,8157.0,9636.0,2651.0,3586.0,35898.0,38328.0,32789.0,79464.0,248955.0,120504.0,128451.0,248955.0,120504.0,128451.0,248955.0,120504.0,128451.0,248955.0,120504.0,128451.0,248955.0,120504.0,128451.0,248955.0,120504.0,128451.0
35,Flagstaff city,2013,68661.0,34324.0,34337.0,580095.0,50180.0,105755.0,111505.0,39245.0,15275.0,49020.0,32570.0,62555.0,113990.0,580095.0,458050.0,402535.0,55515.0,29825.0,25690.0,15265.0,15265.0,,,72675.0,34105.0,59886.0,6925.0,7715.0,59886.0,6634.0,2760.0,5246.0,2234.0,2367.0,3368.0,645.0,304.0,8375.0,11008.0,4115.0,12830.0,68018.0,33888.0,34130.0,68018.0,33888.0,34130.0,68018.0,33888.0,34130.0,68018.0,33888.0,34130.0,68018.0,33888.0,34130.0,68018.0,33888.0,34130.0
36,Gilbert town,2013,229989.0,116912.0,113077.0,2782390.0,43970.0,119655.0,221140.0,354460.0,223535.0,477485.0,311905.0,549450.0,480785.0,2782390.0,2675365.0,2357815.0,317550.0,218135.0,99415.0,38540.0,38540.0,,,5335.0,63150.0,229270.0,7138.0,6416.0,229270.0,6414.0,2207.0,4933.0,6191.0,6479.0,5851.0,3105.0,3349.0,37210.0,35620.0,39623.0,78288.0,229613.0,116692.0,112921.0,229613.0,116692.0,112921.0,229613.0,116692.0,112921.0,229613.0,116692.0,112921.0,229613.0,116692.0,112921.0,229613.0,116692.0,112921.0
37,Glendale city,2013,234618.0,118809.0,115809.0,2495995.0,41930.0,106795.0,173115.0,341990.0,156675.0,445230.0,332950.0,310630.0,586675.0,2495995.0,2169695.0,1763230.0,406470.0,327890.0,78580.0,266000.0,266000.0,,,6385.0,53915.0,231293.0,29337.0,31599.0,231293.0,30894.0,14171.0,15871.0,15147.0,12728.0,14323.0,4834.0,7289.0,35749.0,25123.0,20980.0,34184.0,232437.0,117414.0,115023.0,232437.0,117414.0,115023.0,232437.0,117414.0,115023.0,232437.0,117414.0,115023.0,232437.0,117414.0,115023.0,232437.0,117414.0,115023.0
38,Goodyear city,2013,72862.0,31726.0,41136.0,745045.0,9600.0,35360.0,53135.0,78180.0,43130.0,141420.0,151035.0,117775.0,115410.0,,,,,,,,,,,,,68253.0,3549.0,3811.0,68253.0,1287.0,2803.0,3270.0,2245.0,1101.0,3864.0,163.0,1527.0,11007.0,11910.0,8291.0,20785.0,68981.0,30951.0,38030.0,68981.0,30951.0,38030.0,68981.0,30951.0,38030.0,68981.0,30951.0,38030.0,68981.0,30951.0,38030.0,68981.0,30951.0,38030.0
39,Mesa city,2013,457595.0,225463.0,232132.0,4845660.0,82860.0,253320.0,464200.0,639830.0,414780.0,1062340.0,533570.0,589440.0,805315.0,,,,,,,,,,,,,454312.0,36496.0,39114.0,454312.0,36856.0,18756.0,19998.0,26786.0,22043.0,26155.0,6868.0,13779.0,77409.0,72638.0,43855.0,89169.0,456197.0,224862.0,231335.0,456197.0,224862.0,231335.0,456197.0,224862.0,231335.0,456197.0,224862.0,231335.0,456197.0,224862.0,231335.0,456197.0,224862.0,231335.0
