,City,Population,Violent crime,Murder and nonnegligent manslaughter,Forcible rape,Robbery,Aggravated assault,Property crime,Burglary,Larceny-theft,Motor vehicle theft,year,Arson
0,Apache Junction,33225.0,108.0,3.0,15.0,14.0,76.0,1043.0,266.0,697.0,80.0,2010,3.0
2,Buckeye,50008.0,43.0,1.0,0.0,13.0,29.0,1245.0,344.0,815.0,86.0,2010,11.0
3,Bullhead City,39488.0,59.0,3.0,0.0,17.0,39.0,1540.0,336.0,1107.0,97.0,2010,6.0
4,Camp Verde,10535.0,18.0,0.0,0.0,1.0,17.0,240.0,60.0,166.0,14.0,2010,2.0
5,Casa Grande,42522.0,250.0,1.0,6.0,52.0,191.0,2847.0,599.0,2075.0,173.0,2010,12.0
6,Chandler,241826.0,691.0,6.0,61.0,195.0,429.0,7516.0,1373.0,5766.0,377.0,2010,50.0
7,Chino Valley,10837.0,48.0,0.0,4.0,0.0,44.0,220.0,44.0,165.0,11.0,2010,2.0
12,Cottonwood,11010.0,58.0,0.0,2.0,3.0,53.0,376.0,51.0,318.0,7.0,2010,3.0
14,El Mirage,24047.0,83.0,1.0,9.0,25.0,48.0,846.0,225.0,540.0,81.0,2010,6.0
15,Eloy,12897.0,88.0,4.0,3.0,8.0,73.0,675.0,270.0,341.0,64.0,2010,9.0
16,Flagstaff,58739.0,267.0,5.0,37.0,49.0,176.0,2955.0,226.0,2666.0,63.0,2010,21.0
17,Florence,21096.0,39.0,0.0,1.0,1.0,37.0,247.0,106.0,126.0,15.0,2010,4.0
19,Gilbert,215215.0,205.0,5.0,26.0,61.0,113.0,4080.0,791.0,3135.0,154.0,2010,38.0
20,Glendale,245387.0,963.0,12.0,46.0,385.0,520.0,13529.0,2264.0,9936.0,1329.0,2010,
22,Goodyear,61721.0,134.0,0.0,11.0,26.0,97.0,1991.0,883.0,907.0,201.0,2010,11.0
26,Kingman,26671.0,83.0,1.0,15.0,22.0,45.0,1574.0,358.0,1142.0,74.0,2010,2.0
28,Marana,34039.0,28.0,0.0,3.0,12.0,13.0,1095.0,125.0,900.0,70.0,2010,3.0
29,Mesa,452725.0,1790.0,15.0,124.0,511.0,1140.0,14876.0,2711.0,11158.0,1007.0,2010,59.0
31,Nogales,19399.0,51.0,0.0,0.0,5.0,46.0,766.0,114.0,556.0,96.0,2010,0.0
32,Oro Valley,42644.0,30.0,0.0,4.0,10.0,16.0,774.0,94.0,654.0,26.0,2010,4.0
34,Paradise Valley,14715.0,11.0,0.0,0.0,4.0,7.0,279.0,172.0,99.0,8.0,2010,0.0
36,Payson,15067.0,122.0,0.0,3.0,3.0,116.0,405.0,89.0,302.0,14.0,2010,1.0
37,Peoria,158184.0,282.0,6.0,38.0,66.0,172.0,4630.0,867.0,3380.0,383.0,2010,14.0
38,Phoenix,1544427.0,8002.0,117.0,522.0,3250.0,4113.0,61362.0,15626.0,38012.0,7724.0,2010,320.0
40,Prescott,41428.0,135.0,0.0,11.0,13.0,111.0,1251.0,221.0,979.0,51.0,2010,8.0
41,Prescott,37275.0,109.0,1.0,8.0,4.0,96.0,670.0,105.0,552.0,13.0,2010,3.0
43,Sahuarita,24067.0,14.0,0.0,3.0,0.0,11.0,369.0,55.0,292.0,22.0,2010,7.0
44,Scottsdale,230496.0,353.0,4.0,33.0,100.0,216.0,6563.0,1281.0,5014.0,268.0,2010,12.0
45,Sedona,11240.0,17.0,0.0,6.0,0.0,11.0,210.0,50.0,155.0,5.0,2010,1.0
46,Sierra Vista,41892.0,121.0,1.0,21.0,13.0,86.0,1395.0,212.0,1129.0,54.0,2010,7.0
48,Somerton,12360.0,5.0,0.0,0.0,3.0,2.0,225.0,41.0,160.0,24.0,2010,1.0
51,Surprise,92294.0,106.0,0.0,13.0,35.0,58.0,1977.0,440.0,1438.0,99.0,2010,27.0
52,Tempe,173004.0,779.0,11.0,43.0,268.0,457.0,8472.0,1416.0,6412.0,644.0,2010,42.0
56,Tucson,527107.0,3331.0,51.0,158.0,1088.0,2034.0,,5002.0,,3433.0,2010,153.0
61,Yuma,88291.0,550.0,3.0,24.0,56.0,467.0,3060.0,815.0,2058.0,187.0,2010,27.0
0,Apache Junction,36347.0,84.0,4.0,5.0,8.0,67.0,1239.0,308.0,848.0,83.0,2011,0.0
3,Buckeye,51596.0,43.0,0.0,1.0,11.0,31.0,1341.0,397.0,898.0,46.0,2011,5.0
4,Bullhead City,40100.0,57.0,3.0,0.0,25.0,29.0,1491.0,351.0,1068.0,72.0,2011,4.0
5,Camp Verde,11027.0,20.0,1.0,0.0,1.0,18.0,213.0,57.0,145.0,11.0,2011,1.0
6,Casa Grande,49259.0,232.0,4.0,3.0,53.0,172.0,2664.0,625.0,1892.0,147.0,2011,22.0
7,Chandler,239466.0,681.0,2.0,62.0,171.0,446.0,7416.0,1344.0,5741.0,331.0,2011,35.0
8,Chino Valley,10970.0,43.0,0.0,1.0,0.0,42.0,220.0,47.0,157.0,16.0,2011,0.0
13,Cottonwood,11424.0,54.0,0.0,1.0,3.0,50.0,462.0,58.0,389.0,15.0,2011,14.0
16,El Mirage,32247.0,95.0,2.0,14.0,23.0,56.0,1041.0,387.0,585.0,69.0,2011,5.0
17,Eloy,16866.0,98.0,3.0,4.0,10.0,81.0,479.0,162.0,284.0,33.0,2011,10.0
18,Flagstaff,66802.0,263.0,0.0,45.0,38.0,180.0,3008.0,235.0,2706.0,67.0,2011,24.0
19,Florence,25897.0,34.0,0.0,1.0,1.0,32.0,191.0,54.0,126.0,11.0,2011,2.0
21,Gilbert,211404.0,178.0,2.0,21.0,56.0,99.0,3854.0,823.0,2896.0,135.0,2011,25.0
22,Glendale,229931.0,1114.0,22.0,44.0,431.0,617.0,14738.0,2442.0,10838.0,1458.0,2011,65.0
24,Goodyear,66199.0,108.0,0.0,19.0,21.0,68.0,1860.0,814.0,940.0,106.0,2011,6.0
28,Kingman,28465.0,101.0,2.0,7.0,14.0,78.0,1520.0,303.0,1153.0,64.0,2011,4.0
29,Lake Havasu City,53271.0,98.0,1.0,26.0,3.0,68.0,1268.0,228.0,974.0,66.0,2011,5.0
31,Marana,35456.0,47.0,2.0,7.0,12.0,26.0,1373.0,164.0,1126.0,83.0,2011,5.0
33,Mesa,445256.0,1838.0,18.0,131.0,497.0,1192.0,15117.0,2769.0,11407.0,941.0,2011,74.0
35,Nogales,21132.0,59.0,1.0,1.0,3.0,54.0,611.0,111.0,433.0,67.0,2011,0.0
36,Oro Valley,41592.0,24.0,1.0,2.0,6.0,15.0,744.0,142.0,576.0,26.0,2011,3.0
38,Paradise Valley,13001.0,10.0,0.0,3.0,2.0,5.0,302.0,195.0,104.0,3.0,2011,0.0
39,Payson,15518.0,49.0,0.0,3.0,5.0,41.0,374.0,92.0,264.0,18.0,2011,0.0
40,Peoria,156246.0,301.0,2.0,35.0,56.0,208.0,4774.0,1088.0,3360.0,326.0,2011,6.0
41,Phoenix,1466097.0,8089.0,116.0,559.0,3324.0,4090.0,64479.0,18666.0,38258.0,7555.0,2011,273.0
44,Prescott,40407.0,171.0,4.0,12.0,13.0,142.0,1258.0,260.0,960.0,38.0,2011,6.0
45,Prescott,39372.0,113.0,3.0,6.0,6.0,98.0,780.0,120.0,635.0,25.0,2011,6.0
46,Sahuarita,25617.0,14.0,0.0,2.0,1.0,11.0,449.0,66.0,370.0,13.0,2011,8.0
47,Scottsdale,220462.0,400.0,4.0,34.0,125.0,237.0,6724.0,1424.0,5054.0,246.0,2011,25.0
48,Sedona,10173.0,26.0,0.0,2.0,0.0,24.0,175.0,38.0,134.0,3.0,2011,0.0
49,Show Low,10811.0,81.0,2.0,4.0,6.0,69.0,501.0,110.0,383.0,8.0,2011,5.0
50,Sierra Vista,44509.0,145.0,2.0,21.0,14.0,108.0,1326.0,167.0,1114.0,45.0,2011,9.0
52,Somerton,14489.0,12.0,0.0,0.0,4.0,8.0,186.0,32.0,137.0,17.0,2011,1.0
55,Surprise,119181.0,131.0,0.0,12.0,51.0,68.0,2598.0,617.0,1873.0,108.0,2011,22.0
56,Tempe,164008.0,787.0,5.0,45.0,237.0,500.0,8933.0,1579.0,6804.0,550.0,2011,28.0
60,Tucson,527479.0,3440.0,51.0,204.0,1163.0,2022.0,,4979.0,,2746.0,2011,167.0
66,Yuma,94381.0,490.0,4.0,33.0,66.0,387.0,3227.0,822.0,2196.0,209.0,2011,23.0
0,Apache Junction,36986.0,130.0,1.0,13.0,21.0,95.0,1025.0,236.0,719.0,70.0,2012,1.0
4,Buckeye,52213.0,54.0,3.0,1.0,11.0,39.0,1372.0,374.0,924.0,74.0,2012,1.0
5,Bullhead City,40277.0,86.0,5.0,0.0,26.0,55.0,1626.0,330.0,1195.0,101.0,2012,2.0
6,Camp Verde,11033.0,21.0,1.0,0.0,0.0,20.0,276.0,44.0,221.0,11.0,2012,4.0
7,Casa Grande,50132.0,211.0,3.0,4.0,46.0,158.0,2857.0,767.0,1934.0,156.0,2012,
8,Chandler,242721.0,628.0,4.0,64.0,149.0,411.0,6571.0,1147.0,5168.0,256.0,2012,78.0
9,Chino Valley,10981.0,77.0,2.0,3.0,1.0,71.0,219.0,45.0,162.0,12.0,2012,
13,Cottonwood,11434.0,51.0,0.0,0.0,7.0,44.0,411.0,37.0,357.0,17.0,2012,14.0
16,El Mirage,32685.0,86.0,3.0,7.0,18.0,58.0,946.0,292.0,582.0,72.0,2012,3.0
17,Eloy,17149.0,84.0,1.0,7.0,9.0,67.0,569.0,179.0,358.0,32.0,2012,22.0
18,Flagstaff,66633.0,262.0,0.0,28.0,45.0,189.0,2834.0,242.0,2533.0,59.0,2012,23.0
19,Florence,25795.0,29.0,0.0,0.0,1.0,28.0,224.0,47.0,169.0,8.0,2012,0.0
21,Gilbert,214264.0,205.0,5.0,19.0,59.0,122.0,3386.0,726.0,2496.0,164.0,2012,25.0
22,Glendale,232997.0,1145.0,12.0,54.0,413.0,666.0,14934.0,2847.0,10863.0,1224.0,2012,78.0
23,Goodyear,67033.0,103.0,0.0,12.0,24.0,67.0,1774.0,479.0,1188.0,107.0,2012,13.0
26,Kingman,28588.0,93.0,0.0,9.0,8.0,76.0,1775.0,406.0,1269.0,100.0,2012,4.0
27,Lake Havasu City,53513.0,58.0,2.0,10.0,7.0,39.0,1356.0,256.0,1012.0,88.0,2012,4.0
29,Marana,35617.0,35.0,0.0,0.0,13.0,22.0,1157.0,126.0,936.0,95.0,2012,2.0
31,Mesa,451391.0,1804.0,14.0,172.0,469.0,1149.0,14140.0,2681.0,10572.0,887.0,2012,97.0
33,Nogales,21177.0,45.0,1.0,0.0,10.0,34.0,497.0,75.0,375.0,47.0,2012,0.0
34,Oro Valley,41786.0,21.0,1.0,4.0,3.0,13.0,679.0,95.0,553.0,31.0,2012,2.0
36,Paradise Valley,13177.0,9.0,2.0,3.0,0.0,4.0,256.0,129.0,119.0,8.0,2012,1.0
38,Payson,15337.0,48.0,1.0,0.0,7.0,40.0,421.0,134.0,270.0,17.0,2012,1.0
39,Peoria,158347.0,296.0,9.0,24.0,77.0,186.0,4673.0,929.0,3478.0,266.0,2012,7.0
40,Phoenix,1485509.0,9458.0,123.0,556.0,3516.0,5263.0,60777.0,17912.0,35678.0,7187.0,2012,306.0
43,Prescott,40420.0,168.0,2.0,14.0,19.0,133.0,1104.0,197.0,883.0,24.0,2012,9.0
44,Prescott,39407.0,89.0,4.0,1.0,8.0,76.0,750.0,95.0,622.0,33.0,2012,3.0
45,Sahuarita,25736.0,11.0,0.0,2.0,2.0,7.0,374.0,49.0,311.0,14.0,2012,14.0
47,Scottsdale,223432.0,329.0,3.0,42.0,115.0,169.0,6047.0,1255.0,4551.0,241.0,2012,27.0
48,Sedona,10173.0,20.0,0.0,4.0,4.0,12.0,219.0,50.0,161.0,8.0,2012,0.0
49,Show Low,10773.0,87.0,0.0,4.0,6.0,77.0,569.0,107.0,450.0,12.0,2012,0.0
50,Sierra Vista,46612.0,130.0,0.0,24.0,28.0,78.0,1541.0,246.0,1217.0,78.0,2012,5.0
52,Somerton,14687.0,18.0,0.0,0.0,0.0,18.0,224.0,70.0,143.0,11.0,2012,0.0
55,Surprise,120793.0,162.0,3.0,8.0,62.0,89.0,2488.0,519.0,1851.0,118.0,2012,14.0
56,Tempe,166061.0,878.0,11.0,44.0,253.0,570.0,7824.0,1250.0,6085.0,489.0,2012,25.0
59,Tucson,531535.0,3851.0,43.0,234.0,1260.0,2314.0,,5021.0,,2499.0,2012,198.0
63,Yuma,95568.0,508.0,5.0,27.0,61.0,415.0,3353.0,955.0,2162.0,236.0,2012,35.0
1,Buckeye,55710.0,49.0,1.0,1.0,17.0,30.0,1328.0,334.0,925.0,69.0,2013,8.0
2,Bullhead City,39577.0,76.0,0.0,0.0,25.0,51.0,1716.0,363.0,1252.0,101.0,2013,11.0
3,Camp Verde,10942.0,33.0,0.0,2.0,0.0,31.0,259.0,57.0,185.0,17.0,2013,0.0
4,Casa Grande,50058.0,229.0,5.0,12.0,57.0,155.0,1975.0,474.0,1415.0,86.0,2013,37.0
5,Chandler,248718.0,575.0,2.0,52.0,162.0,359.0,5900.0,993.0,4628.0,279.0,2013,77.0
6,Chino Valley,10850.0,50.0,1.0,1.0,2.0,46.0,207.0,34.0,163.0,10.0,2013,0.0
10,Cottonwood,11285.0,44.0,0.0,1.0,3.0,40.0,401.0,40.0,346.0,15.0,2013,7.0
12,El Mirage,32837.0,86.0,1.0,4.0,18.0,63.0,1173.0,297.0,802.0,74.0,2013,5.0
13,Eloy,17602.0,72.0,1.0,8.0,7.0,56.0,506.0,156.0,311.0,39.0,2013,28.0
14,Flagstaff,67963.0,246.0,1.0,25.0,43.0,177.0,2869.0,220.0,2594.0,55.0,2013,25.0
15,Florence,26682.0,24.0,1.0,0.0,2.0,21.0,198.0,29.0,168.0,1.0,2013,0.0
17,Gilbert,225232.0,193.0,1.0,14.0,47.0,131.0,3472.0,647.0,2672.0,153.0,2013,22.0
18,Glendale,234006.0,905.0,13.0,49.0,335.0,508.0,13626.0,2410.0,10166.0,1050.0,2013,60.0
20,Goodyear,71048.0,94.0,4.0,16.0,20.0,54.0,1716.0,433.0,1201.0,82.0,2013,31.0
25,Kingman,28400.0,128.0,1.0,11.0,19.0,97.0,1621.0,398.0,1159.0,64.0,2013,2.0
26,Lake Havasu City,52891.0,87.0,1.0,17.0,11.0,58.0,1252.0,285.0,899.0,68.0,2013,6.0
28,Marana,37469.0,37.0,1.0,4.0,10.0,22.0,1056.0,134.0,882.0,40.0,2013,4.0
30,Mesa,456155.0,1807.0,22.0,203.0,478.0,1104.0,12916.0,2357.0,9607.0,952.0,2013,124.0
32,Nogales,20736.0,39.0,0.0,0.0,5.0,34.0,523.0,94.0,372.0,57.0,2013,0.0
34,Paradise Valley,13286.0,13.0,0.0,1.0,0.0,12.0,215.0,63.0,146.0,6.0,2013,1.0
35,Payson,15192.0,56.0,1.0,4.0,3.0,48.0,483.0,94.0,368.0,21.0,2013,0.0
36,Peoria,161641.0,254.0,4.0,16.0,59.0,175.0,3830.0,717.0,2906.0,207.0,2013,7.0
37,Phoenix,1502139.0,9492.0,118.0,635.0,3233.0,5506.0,60085.0,16747.0,36983.0,6355.0,2013,269.0
40,Prescott,40752.0,124.0,0.0,7.0,11.0,106.0,1085.0,182.0,855.0,48.0,2013,4.0
41,Prescott,39209.0,82.0,0.0,6.0,6.0,70.0,751.0,109.0,612.0,30.0,2013,3.0
43,Sahuarita,26535.0,17.0,0.0,2.0,1.0,14.0,349.0,37.0,304.0,8.0,2013,2.0
45,Scottsdale,225523.0,337.0,4.0,37.0,101.0,195.0,5766.0,1093.0,4465.0,208.0,2013,15.0
46,Sedona,10036.0,20.0,0.0,6.0,1.0,13.0,217.0,41.0,171.0,5.0,2013,1.0
47,Show Low,10732.0,125.0,0.0,6.0,6.0,113.0,577.0,73.0,494.0,10.0,2013,2.0
49,Somerton,15014.0,15.0,0.0,0.0,1.0,14.0,187.0,48.0,119.0,20.0,2013,0.0
53,Surprise,122497.0,149.0,0.0,14.0,49.0,86.0,2120.0,402.0,1572.0,146.0,2013,6.0
54,Tempe,168501.0,831.0,3.0,62.0,224.0,542.0,7876.0,1276.0,6113.0,487.0,2013,44.0
57,Tucson,525486.0,3368.0,47.0,216.0,1002.0,2103.0,34587.0,4957.0,27440.0,2190.0,2013,151.0
62,Yuma,96014.0,587.0,5.0,46.0,64.0,472.0,3375.0,805.0,2348.0,222.0,2013,25.0
0,Apache Junction,37274.0,91.0,2.0,8.0,17.0,64.0,1221.0,404.0,748.0,69.0,2014,14.0
1,Buckeye,58126.0,29.0,1.0,4.0,7.0,17.0,1141.0,195.0,878.0,68.0,2014,
2,Bullhead City,39337.0,81.0,2.0,1.0,12.0,66.0,1603.0,391.0,1098.0,114.0,2014,5.0
3,Camp Verde,11055.0,36.0,0.0,2.0,1.0,33.0,273.0,76.0,172.0,25.0,2014,5.0
4,Casa Grande,50207.0,240.0,1.0,21.0,53.0,165.0,1795.0,361.0,1366.0,68.0,2014,27.0
5,Chandler,252369.0,466.0,1.0,60.0,111.0,294.0,5643.0,954.0,4461.0,228.0,2014,97.0
6,Chino Valley,10979.0,76.0,0.0,3.0,3.0,70.0,294.0,57.0,217.0,20.0,2014,3.0
10,El Mirage,33307.0,56.0,0.0,4.0,13.0,39.0,1015.0,244.0,701.0,70.0,2014,8.0
11,Eloy,17001.0,85.0,2.0,4.0,8.0,71.0,498.0,127.0,343.0,28.0,2014,7.0
12,Flagstaff,69490.0,275.0,3.0,30.0,46.0,196.0,3020.0,215.0,2722.0,83.0,2014,11.0
13,Florence,25068.0,32.0,1.0,0.0,0.0,31.0,150.0,22.0,118.0,10.0,2014,0.0
15,Gilbert,235430.0,209.0,0.0,27.0,41.0,141.0,3473.0,580.0,2766.0,127.0,2014,23.0
19,Kingman,28526.0,73.0,1.0,6.0,9.0,57.0,1471.0,248.0,1151.0,72.0,2014,15.0
20,Lake Havasu City,52892.0,88.0,1.0,14.0,5.0,68.0,1109.0,222.0,830.0,57.0,2014,2.0
22,Mesa,462092.0,2119.0,13.0,252.0,469.0,1385.0,12940.0,2358.0,9744.0,838.0,2014,85.0
24,Nogales,20382.0,48.0,0.0,0.0,5.0,43.0,539.0,122.0,374.0,43.0,2014,0.0
27,Payson,15238.0,55.0,1.0,2.0,2.0,50.0,376.0,112.0,241.0,23.0,2014,0.0
28,Peoria,164722.0,244.0,2.0,36.0,60.0,146.0,3299.0,607.0,2510.0,182.0,2014,3.0
29,Phoenix,1529852.0,8749.0,114.0,1006.0,2952.0,4677.0,56977.0,14316.0,35461.0,7200.0,2014,313.0
32,Prescott,40992.0,141.0,0.0,6.0,14.0,121.0,1229.0,179.0,1004.0,46.0,2014,5.0
33,Prescott,40035.0,88.0,1.0,7.0,13.0,67.0,928.0,107.0,806.0,15.0,2014,3.0
35,Sahuarita,27207.0,9.0,0.0,2.0,3.0,4.0,393.0,51.0,326.0,16.0,2014,2.0
38,Somerton,15145.0,25.0,0.0,0.0,1.0,24.0,215.0,63.0,121.0,31.0,2014,0.0
42,Surprise,125049.0,137.0,4.0,9.0,31.0,93.0,2099.0,350.0,1620.0,129.0,2014,14.0
43,Tempe,169812.0,799.0,5.0,103.0,193.0,498.0,8044.0,1177.0,6406.0,461.0,2014,42.0
49,Yuma,92075.0,520.0,3.0,35.0,70.0,412.0,3334.0,855.0,2166.0,313.0,2014,38.0
0,Apache Junction,38519.0,96.0,0.0,3.0,11.0,82.0,1282.0,352.0,836.0,94.0,2015,7.0
2,Buckeye,61726.0,28.0,2.0,1.0,7.0,18.0,1103.0,189.0,855.0,59.0,2015,12.0
3,Bullhead City,39319.0,89.0,1.0,1.0,18.0,69.0,1306.0,253.0,963.0,90.0,2015,3.0
4,Camp Verde,11155.0,48.0,1.0,3.0,0.0,44.0,303.0,68.0,219.0,16.0,2015,1.0
5,Casa Grande,51918.0,244.0,2.0,12.0,57.0,173.0,1802.0,304.0,1413.0,85.0,2015,19.0
6,Chandler,258875.0,490.0,1.0,79.0,114.0,296.0,5393.0,770.0,4367.0,256.0,2015,45.0
9,Cottonwood,11678.0,34.0,1.0,0.0,1.0,32.0,423.0,46.0,353.0,24.0,2015,7.0
11,El Mirage,33985.0,81.0,1.0,4.0,19.0,57.0,1096.0,282.0,731.0,83.0,2015,11.0
12,Eloy,16678.0,89.0,1.0,8.0,8.0,72.0,457.0,97.0,331.0,29.0,2015,13.0
13,Flagstaff,69471.0,260.0,0.0,35.0,45.0,180.0,2654.0,180.0,2418.0,56.0,2015,19.0
14,Florence,26926.0,34.0,1.0,3.0,1.0,29.0,174.0,34.0,128.0,12.0,2015,1.0
16,Gilbert,247324.0,177.0,2.0,28.0,32.0,115.0,3267.0,530.0,2600.0,137.0,2015,20.0
17,Glendale,240374.0,943.0,13.0,94.0,356.0,480.0,12955.0,1986.0,9920.0,1049.0,2015,51.0
19,Goodyear,78447.0,143.0,1.0,18.0,15.0,109.0,1784.0,378.0,1301.0,105.0,2015,15.0
23,Kingman,28651.0,77.0,1.0,9.0,14.0,53.0,1443.0,207.0,1167.0,69.0,2015,2.0
24,Lake Havasu City,53220.0,93.0,0.0,30.0,6.0,57.0,987.0,216.0,728.0,43.0,2015,2.0
26,Marana,41302.0,30.0,2.0,5.0,5.0,18.0,973.0,69.0,867.0,37.0,2015,2.0
28,Mesa,471034.0,1972.0,16.0,241.0,408.0,1307.0,11905.0,2219.0,8861.0,825.0,2015,80.0
30,Nogales,20312.0,20.0,0.0,0.0,2.0,18.0,551.0,87.0,374.0,90.0,2015,0.0
31,Oro Valley,42258.0,27.0,0.0,4.0,8.0,15.0,583.0,79.0,481.0,23.0,2015,0.0
33,Paradise Valley,13886.0,16.0,0.0,5.0,2.0,9.0,208.0,75.0,126.0,7.0,2015,1.0
35,Payson,15228.0,39.0,1.0,3.0,4.0,31.0,412.0,77.0,319.0,16.0,2015,0.0
36,Peoria,170222.0,283.0,1.0,31.0,64.0,187.0,3368.0,647.0,2516.0,205.0,2015,11.0
37,Phoenix,1559744.0,9261.0,112.0,1016.0,3020.0,5113.0,54456.0,12798.0,34288.0,7370.0,2015,
40,Prescott,41393.0,137.0,4.0,11.0,13.0,109.0,1061.0,140.0,884.0,37.0,2015,5.0
41,Prescott,41661.0,97.0,1.0,9.0,5.0,82.0,1041.0,102.0,900.0,39.0,2015,2.0
44,Sahuarita,28067.0,13.0,0.0,2.0,0.0,11.0,339.0,44.0,277.0,18.0,2015,1.0
46,Scottsdale,233872.0,434.0,6.0,106.0,100.0,222.0,5332.0,829.0,4311.0,192.0,2015,10.0
47,Sedona,10340.0,14.0,0.0,3.0,0.0,11.0,141.0,25.0,112.0,4.0,2015,3.0
48,Show Low,10878.0,21.0,0.0,2.0,2.0,17.0,532.0,50.0,469.0,13.0,2015,2.0
49,Sierra Vista,43452.0,107.0,2.0,8.0,13.0,84.0,1262.0,181.0,1032.0,49.0,2015,15.0
51,Somerton,15061.0,22.0,0.0,0.0,1.0,21.0,211.0,51.0,128.0,32.0,2015,0.0
54,Surprise,128525.0,168.0,2.0,17.0,44.0,105.0,2182.0,410.0,1667.0,105.0,2015,23.0
55,Tempe,175556.0,721.0,7.0,101.0,183.0,430.0,7642.0,1108.0,6175.0,359.0,2015,65.0
58,Tucson,529675.0,3472.0,31.0,422.0,1059.0,1960.0,35185.0,3664.0,29592.0,1929.0,2015,117.0
64,Yuma,93923.0,453.0,5.0,46.0,74.0,328.0,2925.0,682.0,1984.0,259.0,2015,32.0
0,Apache Junction,38506.0,107.0,0.0,1.0,15.0,91.0,921.0,251.0,597.0,73.0,2016,9.0
2,Buckeye,64563.0,35.0,2.0,2.0,15.0,16.0,1025.0,115.0,839.0,71.0,2016,2.0
3,Bullhead City,39426.0,99.0,0.0,10.0,16.0,73.0,1405.0,308.0,999.0,98.0,2016,2.0
4,Camp Verde,11213.0,30.0,1.0,0.0,4.0,25.0,351.0,90.0,235.0,26.0,2016,2.0
5,Casa Grande,51995.0,284.0,1.0,23.0,38.0,222.0,1744.0,346.0,1329.0,69.0,2016,12.0
6,Chandler,265922.0,558.0,4.0,124.0,157.0,273.0,6152.0,864.0,4895.0,393.0,2016,21.0
7,Chino Valley,11202.0,74.0,0.0,0.0,2.0,72.0,249.0,55.0,177.0,17.0,2016,0.0
10,Cottonwood,11932.0,43.0,0.0,1.0,1.0,41.0,496.0,66.0,404.0,26.0,2016,3.0
13,El Mirage,34376.0,74.0,1.0,7.0,16.0,50.0,1052.0,284.0,667.0,101.0,2016,9.0
14,Eloy,17110.0,62.0,0.0,3.0,6.0,53.0,460.0,117.0,307.0,36.0,2016,10.0
15,Flagstaff,71179.0,265.0,0.0,26.0,30.0,209.0,2856.0,255.0,2542.0,59.0,2016,24.0
16,Florence,31130.0,22.0,0.0,0.0,0.0,22.0,151.0,36.0,108.0,7.0,2016,0.0
18,Gilbert,255899.0,200.0,3.0,39.0,37.0,121.0,3368.0,564.0,2678.0,126.0,2016,31.0
19,Glendale,242938.0,1204.0,23.0,107.0,476.0,598.0,12805.0,1981.0,9690.0,1134.0,2016,
20,Goodyear,82018.0,310.0,0.0,18.0,28.0,264.0,2063.0,359.0,1561.0,143.0,2016,0.0
24,Kingman,29069.0,101.0,3.0,7.0,21.0,70.0,1480.0,262.0,1152.0,66.0,2016,10.0
25,Lake Havasu City,53746.0,141.0,2.0,31.0,6.0,102.0,1218.0,263.0,849.0,106.0,2016,25.0
26,Marana,42808.0,40.0,1.0,8.0,13.0,18.0,1045.0,66.0,947.0,32.0,2016,2.0
